patient_id	cell_id	caller	vcf_path	sccaller_mode
patient_03_wxs_ctc_only	CTC7	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC7.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC7	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC7-0/CTC7-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC7	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC7-0/CTC7-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC8	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC8.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC8	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC8-0/CTC8-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC8	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC8-0/CTC8-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC9	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC9.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC9	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC9-0/CTC9-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC9	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC9-0/CTC9-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC10	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC10.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC10	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC10-0/CTC10-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC10	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC10-0/CTC10-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC11	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC11.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC11	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC11-0/CTC11-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC11	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC11-0/CTC11-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC12	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC12.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC12	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC12-0/CTC12-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC12	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC12-0/CTC12-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC13	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC13.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC13	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC13-0/CTC13-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC13	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC13-0/CTC13-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC14	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC14.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC14	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC14-0/CTC14-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC14	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC14-0/CTC14-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC15	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC15.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC15	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC15-0/CTC15-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC15	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC15-0/CTC15-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC16	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC16.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC16	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC16-0/CTC16-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC16	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC16-0/CTC16-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC17	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC17.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC17	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC17-0/CTC17-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC17	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC17-0/CTC17-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC18	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC18.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC18	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC18-0/CTC18-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC18	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC18-0/CTC18-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC19	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC19.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC19	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC19-0/CTC19-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC19	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC19-0/CTC19-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC20	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC20.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC20	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC20-0/CTC20-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC20	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC20-0/CTC20-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC21	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC21.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC21	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC21-0/CTC21-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC21	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC21-0/CTC21-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	leuko	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_meta_leuko/variant_calling/haplotypecaller/leuko-0/leuko-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	leuko	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_meta_leuko/variant_calling/deepvariant/leuko-0/leuko-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	meta_liv01	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_meta_leuko/variant_calling/haplotypecaller/meta_liv01-0/meta_liv01-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	meta_liv01	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_meta_leuko/variant_calling/deepvariant/meta_liv01-0/meta_liv01-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	meta_liv02	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_meta_leuko/variant_calling/haplotypecaller/meta_liv02-0/meta_liv02-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	meta_liv02	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_meta_leuko/variant_calling/deepvariant/meta_liv02-0/meta_liv02-0.deepvariant.vcf.gz	
